168 -2.5747030359620515e-01 -4.1776936655782271e-01 2.5803660240847703e-01
169 -3.3618105855224362e-01 6.9800012007825873e-01 1.1764516827724252e+00
144 5.3561232631489553e-01 9.9107184619108668e-02 -5.5127135541146810e-01
130 5.6244321644096529e-01 4.4353591660021752e-01 -6.4247633976422946e-01
131 9.6315908636306979e-01 1.4670222937915423e+00 -8.6973543183195978e-01
170 -2.7030847395875079e-01 -2.1509924596332883e+00 -2.1026996114597846e-01
171 -9.5809748070455147e-01 -8.1262430040896894e-01 -2.0141628456108804e-01
143 -2.2384702740765490e+00 -4.8919327602945001e-01 1.3649729408734460e-01
142 1.3323602660411915e+00 -9.3019324033547524e-01 -1.1002700254355982e+00
135 1.0871355523752588e-01 3.1058358216617732e-01 1.1403607013412287e+00
133 -7.6790011436873085e-02 9.8637040593748421e-02 3.1046144719124957e-01
134 -1.0730007758652671e-01 -1.1632365757464878e+00 -8.5156181811530085e-01
132 4.2644189402551108e-01 5.5075732665883770e-01 -8.1231358073397875e-01
172 1.5618029670790767e+00 4.6249809885657994e-01 -7.1430787532319751e-01
173 -1.2945104242318695e+00 1.8809799861946094e-01 -1.9116336689493640e-01
141 -1.0013452708686859e+00 1.0646580252761850e+00 -1.4193346129542789e-02
140 1.2916522665273575e-01 1.0334935429904522e+00 1.1758520082191226e+00
139 2.4122387851136823e-01 -6.1516455505829637e-01 7.7495922406409151e-02
138 8.3686479538111935e-01 -1.4409323852002216e+00 -4.2523928379885823e-01
136 1.4262903034107717e+00 -1.3019097457106560e-01 -1.3445941608351055e+00
137 -3.1310103995801275e-01 -5.6872474500966747e-03 -1.6607403014566877e+00
174 -3.2867596461293380e-01 1.3882436638379914e+00 3.3381584999507508e-01
197 -1.6307256722845903e-01 -1.1425485369819401e+00 -1.7164720186889750e+00
196 8.8389246720423542e-01 4.6525576453160467e-01 3.8908971146295679e-01
195 -1.6333726856115460e-01 9.2996261773399147e-01 1.2956412171484821e+00
194 7.3152074995854366e-01 -5.5505989100443798e-01 1.0480500856196340e+00
193 -7.7321075285127028e-01 5.7779727178294848e-01 -2.2824716424299477e-01
192 1.0003275256596322e+00 -3.0599791686530065e-01 -6.6484889063128338e-01
191 -6.6061467975040611e-01 4.2652339534420386e-01 1.0473376175707436e+00
175 -5.4412953627718241e-01 1.9751837625170610e+00 9.3033009213570184e-01
190 8.8186980214696464e-01 7.4842574034869014e-01 6.6060522687270229e-01
199 -1.6611828517397533e+00 -1.1912422616687659e+00 -2.2371874452194485e+00
198 -1.1822940555598969e+00 -2.2664018188183846e-01 -1.2245658333736517e-01
176 1.2913397506003910e+00 -1.5796232156099417e+00 -8.9388072187501266e-01
177 5.8068599774905105e-01 5.1490422841450356e-01 -5.1029025891026070e-01
188 2.4616004718457454e-01 1.2751028675131828e+00 8.2674956091048757e-01
189 -7.6016888681180039e-01 1.0932153070737538e+00 -8.8296973162438763e-01
187 1.4961050058151759e+00 1.7445082462692743e+00 2.4892545869290655e-01
200 -5.2720597508896405e-01 -8.2751878003052559e-01 -1.1456600122847220e+00
178 3.8923341892458563e-01 -9.0417354108654135e-01 6.5081825541466254e-01
179 4.4748775328533125e-01 -1.3732948246322141e+00 5.8375899438064116e-01
180 -2.2710601633385102e-01 1.8675856088145208e+00 -1.5879190132158083e-01
181 1.3909866102396085e+00 1.6153446457930890e-01 -6.0510162969235215e-01
182 1.4006962603646760e+00 1.7660529361048022e-01 -3.3208204245537865e-01
183 -1.0356243048715220e-01 9.6251715963988016e-02 9.9311373171712758e-01
184 -3.5051471189252936e-01 1.1255360382319330e+00 -5.8590183011410868e-01
185 2.3090355954946036e+00 9.0476992762783759e-02 -4.9892825645512950e-01
186 7.6409867561965905e-01 1.3324035618620194e+00 9.4356197581145396e-01
202 7.3091144403898145e-01 5.8838097303662029e-01 -5.9111491540704852e-01
201 6.8476522270054102e-03 1.9432101026462343e+00 -7.7761334269417248e-01
203 5.5356112606231633e-01 -2.9237764880271849e-01 -1.5935981626937921e+00
205 -4.0903297475756006e-01 1.1655480244168017e+00 -8.5747309620541856e-01
204 -7.1485466097122130e-01 1.4268584040073615e+00 -7.0556343912169583e-01
206 5.8932265979497545e-01 1.2326856506138708e+00 -1.7570002781166730e-01
209 -1.7765495228466264e+00 -1.0780372274784455e+00 -1.1678396208585242e+00
207 1.8011199277734510e-01 5.1885105010851607e-01 1.3872865136811632e+00
208 -1.8006658162530189e+00 -2.3758625518952523e-01 -3.6125463565883420e-01
211 -8.8889354607245896e-01 1.5403548871989587e+00 -1.7253689280489133e+00
210 2.8830959742160778e-01 -2.0635215648757677e-01 -1.0617335638005119e+00
217 -1.0819532491862893e+00 1.1430322836018860e+00 1.0729960556390981e+00
215 3.4739952079477676e-01 -1.3824201982453224e+00 3.1694837136767107e-01
216 3.5763854772210174e-01 4.9837168005645310e-01 1.0366432654166915e+00
214 -1.6331581235828172e+00 -7.9303804212755902e-02 -7.8554126257371470e-01
213 3.5022059498213498e-01 -7.1854093105317568e-04 -8.9798808164320154e-01
212 -9.8190583989634184e-01 -5.7449283679004448e-01 -2.3928754065731075e-01
314 1.0822548909896752e-01 4.7951538987458797e-01 -4.6299564102519203e-01
315 -4.8536550997379085e-01 -6.2042445785794076e-01 1.1769708582721103e+00
313 -9.0948718262243405e-02 6.3667922839429658e-01 -1.4997125671183618e+00
312 -3.3577689802329047e-01 1.5268569557492320e+00 1.7914836273193535e-01
220 -2.6799513132995834e-02 -7.4973775694781197e-02 4.7030510039848539e-01
219 8.0423073525860655e-01 -6.9481913537503948e-01 4.6756414457289402e-01
218 1.3166469672033831e+00 6.6835050328090972e-01 -1.1856044921096751e-01
321 9.0076129818191142e-01 -8.1678146137040009e-01 4.4351075812672053e-01
320 -8.0225234888396280e-01 -3.9044574680079158e-02 -8.0530441798930374e-01
318 1.2360865979161388e+00 -6.4192376214528468e-01 1.3511358238462390e-02
319 -4.7651672101463510e-01 -7.7432284971612336e-03 -1.4119259436133915e+00
316 1.0567779390264067e+00 -2.4330220220750826e-01 -4.5302585216695601e-01
317 -1.1733518124126159e+00 -9.5548504464910500e-01 4.1238146418950150e-01
311 -1.9381845238901778e+00 -3.6808598830888939e-01 -2.7526675167684012e-01
224 -1.0711531701557614e-02 1.7659000505003690e+00 9.9889389748046475e-01
223 -5.0409856425928123e-01 -5.7618634931824553e-01 1.1285403977716855e+00
222 -6.8175397039547614e-01 8.5392856756263569e-02 7.7281256607896764e-01
221 -1.2966839151243572e+00 3.9738932774431718e-01 -5.8880649521588224e-01
323 -1.0589955512933789e+00 -1.2438049138600014e+00 -1.6553387943312730e+00
324 -1.1228862003693343e+00 -1.5794455527771971e+00 -7.1910237572097691e-01
322 4.2816840360284192e-01 7.5112366227336524e-01 7.6545617238389396e-01
309 -1.9078534391585278e-01 1.4906336808114877e+00 -1.2510436577215778e+00
310 -9.1689331496762838e-01 -1.0309927832800057e+00 3.0193504551675426e-01
225 -2.0414372372836684e+00 -3.0606837798017579e+00 3.0602052460833967e-01
331 -8.8109585641176524e-01 -1.8529087412126037e+00 -1.7842991908281691e-01
333 -2.9216198220626866e-01 -9.4962391274374791e-01 7.6156068746173200e-01
332 5.1725339829170414e-01 2.4472182331857234e-01 8.2133054624799329e-01
334 -2.0508841880646145e-01 -1.3310574045129187e+00 2.7091698151333216e-01
335 -5.5617227113596235e-01 -1.4838805874150516e+00 1.3072339201612965e-02
325 -2.0690720043171479e-01 -7.7739964598162969e-01 4.3580169226487719e-01
326 -1.3717789459845392e-01 1.7642310235367544e+00 -2.3954387708036742e-01
308 1.1672254766893881e+00 1.2129894420552551e-01 2.6638780348674518e-01
226 -1.5728942213345136e+00 -2.5258733903080549e-01 -1.4381022132045125e+00
227 -1.1707757303530728e-01 -1.0573341904766664e-01 1.8234825952512629e-01
228 8.1894026413042631e-01 -5.9575339105499348e-01 -1.1591560066604161e+00
229 7.3338529862374624e-01 -1.6832366810124486e+00 9.3008595209885170e-01
230 1.3173695437698796e-01 1.2731551009031847e+00 2.4522820957100491e+00
232 -4.0097618697057066e-02 -2.4479871017943283e-01 -9.7032664292593840e-01
231 -4.7327275393219542e-02 6.7781784116503974e-01 -4.4247996393193700e-01
233 -1.6762152573666076e+00 5.0714026488347097e-01 1.9422119131769380e-01
330 4.7065566052997165e-01 2.5815040346444301e-01 2.0572806228344289e+00
336 -4.8187656644591709e-01 -7.0545632522334945e-01 8.9307259075478407e-01
328 1.4245066410925940e+00 -2.7314752797892111e-01 -7.6978778631979250e-01
329 -3.2577738378463067e-01 -6.0867716635864511e-01 1.0616273796816906e+00
337 1.9682363761707173e+00 -4.9332474191773701e-01 -4.2415847168423171e-01
327 3.8803285617779615e-01 6.6806136697891072e-01 -3.5218749336870464e-01
307 1.3666443601198925e+00 1.6824460632774123e+00 7.3988386846759457e-02
234 -4.0381417056656699e-01 -9.6819790066760292e-01 -1.3511589695607928e+00
235 -7.9770372151013569e-01 -7.4062907738214467e-01 -7.2017643280866761e-01
239 7.2089033657874890e-01 -9.9906044890816587e-02 5.3681910064234084e-01
236 6.0298596548641203e-01 5.3575472200412788e-01 -1.9421797251901332e+00
242 -6.1686494749602105e-01 9.3775902820712465e-03 -1.8062758970602337e+00
241 2.7524855617573135e-01 6.1749970191887049e-01 -6.7017168371756497e-01
240 1.8412604528110448e+00 -1.4014373976187793e+00 -8.7302535243147183e-02
244 5.0884718547830710e-01 -2.8682553117126386e-01 -3.2999597943722148e-01
243 -1.2025194331912610e+00 7.7520036980968654e-01 4.2254755280518086e-01
338 1.5954587332115673e+00 5.7473186284537225e-01 6.9359381600141945e-01
245 -1.6652056890146705e-02 -2.9615344541529605e+00 -3.4362684113461767e-01
306 3.8602547867304410e-01 -1.0748693390828297e+00 -2.6771222725218093e+00
305 6.9360511142718306e-01 1.1113278951506183e+00 4.5273589026381061e-01
238 -1.0281171024150504e+00 -1.9680191426233422e+00 -3.1268898510399568e-01
237 3.1703703571053043e-01 -2.7729126726225661e-01 1.4677337623370854e+00
339 1.0281991966637487e+00 5.2078586347717881e-01 -1.4072828204772478e+00
340 1.1133691393505154e+00 -1.6907580046768339e-01 -4.1615758077693987e-01
247 5.9577910775533194e-01 5.0213853047224244e-01 1.3791888499956872e-01
246 1.5922144618454914e+00 -6.7835923646805574e-01 5.6688148958007967e-01
304 1.3760401345629567e+00 1.3227973429406124e+00 7.5918471482176852e-01
341 -9.4619084970609335e-01 -4.6234606861836819e-01 1.7225956190446590e-02
342 5.6170897739162584e-01 1.6100483391820175e+00 -7.7013027790601307e-01
248 -2.6846618226801078e-01 -1.7371085484073398e-01 -1.1361433248303614e+00
249 2.4116126763049400e-01 -1.2059445019702122e-01 1.7587034719643397e+00
250 1.3119694191034204e+00 -6.1667448565586902e-01 6.7176993077435276e-01
251 -7.0464520135711894e-01 -1.2949183586358850e+00 -4.4708443859850894e-01
252 -9.5526241270957790e-01 6.4281889861359376e-01 -2.1446987256428964e+00
253 1.0290249333510859e-01 -4.0983788607067984e-01 -1.7194879241464398e-01
254 4.0974212884556638e-01 -1.0360311242594458e+00 -1.2310601963555849e+00
264 -5.9723607240452975e-02 4.8773310306944029e-01 -8.8457302241432867e-01
258 -3.7635005354866613e-01 1.0559488539126223e+00 -6.6562420921971499e-01
260 -4.7122848552263252e-01 -4.9781446523540884e-01 -1.9506134534593261e-01
259 -9.4603823448689867e-02 1.4718327550052024e-01 -1.4011330019225587e+00
261 -2.7036162688074219e+00 -1.6809558531088780e+00 5.8003560910722105e-02
262 5.6176287792513768e-01 6.9978948124029189e-02 -2.2487741290797045e-01
263 -1.9334953533162608e-01 -1.9902616359714274e+00 2.3484997445307124e-01
301 6.3215990080140616e-01 -1.0334034768765590e+00 -2.3349858714292460e-02
302 -5.3592237800551368e-01 1.2044241300473801e+00 -5.6352865213103198e-01
303 -2.4694527075728306e-03 -3.2186654824384364e-01 -4.4152686907974564e-01
343 -1.0691402689294027e+00 -3.2365249285603503e-01 1.2907820517605038e+00
266 6.2257663434988220e-01 1.4577806451876125e+00 -8.9384963495158121e-01
265 9.9120834102586142e-01 1.0231509613861243e+00 9.7374275807418231e-01
255 -3.6635988902733918e-01 8.3137101712923622e-01 -3.1264759113676088e-01
256 -5.4493116919358608e-01 2.4263497118727817e-01 1.6171866895451414e+00
300 -5.2703383073434928e-01 -1.7318466052868797e-01 3.1344677235475085e-02
257 -1.8217961040839770e+00 8.6088962792904433e-01 -2.3568631573944820e-01
348 -1.4321573554132188e+00 2.9764138913305832e-01 -2.2164349886599560e-01
347 -5.8260520366000002e-01 -4.1593941428074860e-01 -9.5269460170437748e-01
344 -1.0546576156646301e+00 -2.6666780688503117e-01 -8.9184199438633913e-02
345 7.2268424699549738e-01 -4.1663517409853962e-01 -4.0664175547180537e-01
270 6.2102563812464073e-01 -1.5728636164231500e+00 1.4946800832475315e-01
269 1.1189336708039677e+00 -5.5164894663157815e-01 2.6439879896529239e-01
268 -4.4732009533054673e-01 1.2980352978684913e+00 3.0014338868347312e-01
267 -8.4605126754846560e-01 -1.1054444054359294e+00 -5.0012559179503946e-01
299 6.6389928729512171e-01 -7.4930343479009021e-01 -1.0799352309660313e+00
352 1.2683817469660452e-01 -3.3633136690566606e-01 3.4004929206703949e-01
351 -1.6407393211067248e-01 -1.3270541627461609e+00 1.1528630332292837e+00
273 -6.1901069263932545e-03 1.6327008296003798e+00 -3.4134282184909048e-01
272 -1.5897835205910598e+00 1.1119178257122968e+00 2.4958205898767005e-01
350 -1.9781313212631588e-01 8.0618476685886775e-01 -2.1670003873448467e-02
349 -8.2653342332560853e-01 1.8135798975815393e-01 -1.3083703352444027e+00
346 -6.0454143989522480e-01 1.6136375500642754e+00 1.7196887237224803e+00
271 -1.5587842696421439e+00 7.3392587825519284e-01 -2.6641707842087072e+00
298 7.9846607837638262e-01 -3.3869805221386251e-01 4.9301805413121769e-01
297 -9.3386027516059811e-01 5.9983085920466661e-01 1.8172369866679805e-02
277 1.1859911377289303e+00 2.7728199348524996e+00 1.4072627717485091e+00
276 1.9278258108646220e+00 4.0769200093871155e-01 1.2081163940535200e+00
274 -2.9859343337083655e-01 -4.9415684045555464e-02 -1.1358149857411259e+00
275 -4.2518447908660550e-02 -9.7158625734115800e-01 3.3448488448835761e-01
353 6.3332434463637610e-01 1.8173172020911028e+00 -1.6151853374005021e+00
355 -6.9801907753722547e-01 -9.2073346926246447e-01 -9.4881332961789944e-01
354 1.1121390079222211e+00 9.0409861631813304e-03 8.2616087251095260e-02
360 -3.6919018110946578e-01 3.0800129208881849e-01 -3.0381902230524849e-01
359 -4.6673385425946090e-01 -1.3973484353614269e+00 -1.3267377614545159e+00
357 -7.8577187533519888e-02 -1.5015368260260837e+00 3.2455892440228298e+00
358 6.7725943656632204e-02 1.3017879669108207e-01 -6.2816201477269351e-01
356 5.2038115988811195e-02 3.6042726523646584e-01 1.1872919153169370e+00
296 -8.1764020908829976e-02 8.3151082752970784e-01 -8.3827854145002345e-01
278 -1.4245819157343415e-01 -7.8472991401994996e-01 9.6791985363620714e-01
279 9.9683353906313643e-01 1.9160825720649968e-01 1.0343417131635690e+00
362 -2.4228910548480215e-01 -6.6233630522440112e-01 1.3132904575316862e+00
361 -4.9310224675101166e-01 -2.4203004486181501e-01 1.6812778965565356e+00
293 1.5434663947821397e+00 1.5926279164166482e-01 3.6336886607454921e-01
294 1.1022475745360722e+00 -7.3548074616426884e-01 3.1075037832235325e-01
295 -5.1881204900983732e-02 1.3600849511227922e+00 -9.9635826805647143e-01
280 2.6990506142463844e-01 -3.9595228089233653e-01 6.3797625703154570e-01
281 5.0113828168330488e-01 2.7897408331039519e-01 -6.9803027073261792e-01
282 1.2693144801668961e+00 -1.0070292538242458e+00 1.6972512909041906e+00
401 -1.2204650742586827e+00 1.8608028770817064e+00 -9.1778785707478094e-01
402 -3.6223163860394014e-01 -5.5701800862120776e-01 1.1329001180070664e+00
403 5.4987256309508858e-01 -1.1725569584956568e+00 2.6186826986857115e-01
363 1.2268307195420571e+00 -2.2384331402779800e-01 5.3276887837977849e-01
404 1.3186521024250772e+00 1.3067125277088527e+00 1.9726725172124302e+00
291 7.2847322922182367e-01 -9.7238273948193774e-02 5.2754821379468442e-01
364 -5.2032630437276606e-01 3.8936113832755492e-01 1.6559899071762361e+00
292 1.0783974728681522e-01 2.1692779714421251e+00 4.3064859756853641e-01
283 3.7912326938245533e-01 4.1235614130461651e-01 1.2180889970869964e+00
284 1.4999320562499419e+00 -6.8772125884409829e-01 -6.1891831356704474e-01
285 7.5073623656300348e-01 -3.0348728385107127e-01 -1.4026865365312993e+00
287 9.3438919505476159e-01 -1.4423204885456498e+00 -8.2174543489171345e-02
286 -5.0429833370966637e-01 1.9011714913299083e+00 2.0532070529453530e+00
288 -1.1727378716390249e+00 7.7653075884546419e-01 5.5134341107167206e-01
399 8.0193522990537780e-02 -1.1798304889243250e+00 2.1574482069120511e+00
400 -8.5130030908457488e-01 1.2502155066316485e+00 -8.6632934099947023e-01
289 -2.9032135104354367e-01 9.4288880721654444e-01 -1.1637681383872696e+00
405 -3.1417337830783798e-01 -6.8853918753048160e-01 -5.2859753774040552e-01
290 -3.2189061564710397e-01 1.0008373245133664e+00 1.8236044201952979e+00
365 1.5781392297122798e-01 -1.3016780093304173e-01 3.2971719777976971e-01
406 -2.8097554293948002e+00 8.7863384609338135e-01 3.8821134080596958e-01
366 3.7259853505878016e-01 -7.5302678181675275e-01 -5.0856542592070703e-02
367 -7.7434404993821326e-01 5.9903054686796531e-01 -5.6142419699219903e-01
407 -5.2443245894158097e-01 -3.7379982459538275e-02 -4.4972121798855830e-01
396 1.9944047136877887e+00 1.6443498450220306e+00 4.4410312942825370e-01
397 -3.1326953925472589e-01 1.4208816168480292e+00 2.4635221889221276e-01
398 -4.8840350101234059e-01 6.9222053029558106e-01 7.2353307562644714e-02
368 5.4838974102902449e-01 -9.9976692123201039e-01 -5.2333740239750703e-01
409 4.4717144010964821e-01 2.8909816759957668e-01 2.0338482364037103e-01
408 1.0195521985471108e+00 1.1678559750037152e+00 2.8512258147543879e-01
369 -3.4989218146885170e-01 -1.9515318702166058e+00 8.4025715269302381e-01
410 5.4732502942168570e-01 -8.3178521548971407e-01 3.4625588997103945e-01
395 -1.5512372946712416e+00 2.8910107701688392e-01 -5.9472272838219564e-01
394 3.8079851007120979e-01 7.1625920342069460e-01 -2.6637661560251895e+00
370 2.8930328614602707e-01 -1.2385953965476406e+00 -1.2649271624933434e+00
411 2.0159136375539610e+00 -2.9622608665460121e-01 -1.4661406755933049e-01
393 9.7607338212390904e-01 1.3691497534255141e+00 2.3700481630234588e-01
392 -7.5963113221838374e-01 -2.5744241109264783e+00 -7.3000882102549791e-01
372 1.6585504052236016e-01 3.1265069213770313e-02 7.8056836330847579e-01
371 1.0750258649873230e+00 -5.2267816117463561e-01 1.4674034882530893e+00
412 5.4365493301957935e-01 -5.3581902992888786e-01 1.1421024650698324e+00
413 -4.0395469574711762e-01 -1.2783679141402089e+00 -4.1814366430572619e-01
391 1.7007705133719773e+00 -5.7580604938771235e-02 3.1809690694241344e-01
390 -2.5819554001451023e-01 -5.5938740644656293e-01 1.3767072017889386e+00
374 9.9133999733748657e-01 1.2310844426023344e+00 1.5339022185310741e-01
373 -2.0841185026051114e+00 -3.5195385491800324e-01 -5.1236116732434411e-01
414 -9.5334557725724212e-01 1.8549481305238344e+00 -1.0918359284427275e+00
389 1.2410077236673513e+00 7.5240833414714314e-01 -5.8778729613609093e-01
388 -1.8118980045899952e-01 4.0819999302482063e-01 -7.5206974958000417e-01
375 3.5825800273524500e-01 3.4501635740945874e-01 6.5864064673956824e-01
376 7.9522289327449469e-01 -5.2255808807992699e-01 2.0935915523134785e-04
415 5.5565321772928833e-01 1.9262386911975288e-01 -1.4578263726569121e+00
416 1.3904181419083023e-01 -2.8388400798826352e-01 -1.1529072092684076e-01
387 9.9093686959764948e-01 4.3410234809631021e-03 -1.3422690021521599e+00
386 -1.9317093478186822e+00 3.9017198265442010e-01 9.3003819196514637e-01
377 6.1480802839492099e-01 6.5647714582840267e-03 -3.4753681290665939e-01
417 1.5206901249128697e+00 7.0061713765527422e-01 1.6700482047474124e-01
384 6.3850408403123038e-01 -1.7798238489483129e+00 -1.2840991137825020e+00
385 6.3637900015995919e-01 -2.8820299290970053e-01 4.7052518638325391e-01
380 -1.5563322853229697e+00 1.2002480315262862e-01 -1.2692037117713317e-01
378 -1.2411635380246508e+00 7.5154982055635922e-01 -2.6280084558743511e-01
379 -2.6449379413386080e+00 -8.2241478366646059e-01 -1.3385739322938588e+00
418 6.8029900550875433e-02 -9.8741610908732391e-01 7.1336157498406239e-01
382 -8.6295095545638356e-02 1.4486498063815987e+00 6.7157038298481453e-01
383 2.8782492484276250e+00 5.6801914389577324e-01 1.2606537149092031e-02
381 -3.6814616184760707e-01 -5.2369294551365275e-01 -1.1704313803994864e+00
419 -5.1610951316584297e-01 -2.0669268275335273e-01 4.8864950613358826e-01
420 2.8553684682640912e-01 7.8055859400689886e-01 3.5386504985233741e-01
441 -1.7666891402481704e+00 4.3194194466100722e-01 -4.3059792263919906e-02
440 1.6064580227269079e+00 7.2374547341474593e-01 -1.9166512693585261e-01
439 1.3344480647626313e+00 -1.1501194973970630e+00 -6.6239879549965475e-01
438 1.1006752715083441e+00 8.0211130378144591e-01 7.7977766665254022e-01
437 3.1429429556611715e-01 3.1071375353957820e-02 7.5209417396207817e-02
461 -1.4960550943364115e+00 -7.3944769731148829e-01 -1.0050342402699450e+00
460 -4.3871444192358910e-01 8.9972729023571252e-01 8.9388507428391817e-01
436 1.4140880487218088e-01 1.8190241316184055e+00 5.4712252059103905e-02
462 2.3699506755384983e-01 1.2141146011342749e+00 7.4508078049354720e-01
421 1.1437164902540273e-01 9.5102119957673039e-04 -7.1796179232260393e-01
442 9.8603903477485766e-04 -3.1362582065954064e-01 1.3553096965610922e-01
443 -3.3965438152579563e-01 -2.1618814693675448e-01 5.7846825895757556e-02
459 -6.7643819814816805e-03 -3.3265444781119891e-01 -9.9153608515432923e-01
458 -4.4055821283484259e-01 -2.4888329981050242e-01 1.7089474247340282e+00
435 -7.6502747797816562e-01 4.7478014957185392e-02 -1.3403705468721170e+00
434 1.0994076000943703e-01 -5.5435299734033683e-01 -1.3757769563393083e+00
463 -1.4645388246952040e+00 5.9735904734151757e-01 -7.7220212917917264e-01
422 6.5659013026953628e-01 1.0431494598767572e+00 4.5477632202065504e-01
423 -5.6674921413554691e-01 1.3775041696345125e-01 3.8959110094278770e-01
444 2.4690373340086045e+00 1.8590445252161797e-01 -3.5880968108537706e-02
445 7.9611090065675039e-01 1.3381333088561642e-01 1.4407427834349864e+00
457 -1.6128272104788277e-01 2.9747583156745006e-01 3.8199998987409700e-01
433 1.3214163410109934e+00 -4.5799902334696933e-02 1.1235900713728433e+00
464 8.2363705384504327e-01 -8.1283929751484385e-01 -2.1893878640682429e-01
465 1.7022847368913951e-01 -6.8714246823956937e-02 -4.8929936652748141e-02
466 -1.2435214408448969e+00 -9.7272407004905048e-01 5.3504906684363585e-01
424 6.4987527674216361e-01 6.3841961048063744e-01 3.1130561899791942e-01
446 -3.0288216488291303e-01 8.2848826813122411e-01 -1.4805374809134408e-02
447 1.4210956198047207e+00 -6.1612984943734306e-01 1.3022525850825117e+00
448 1.9046723836341755e+00 -6.0561762958669085e-01 3.2775135664567556e-01
449 -1.9083632979067264e+00 2.3728520238364992e-01 -7.5359473525896625e-01
451 -1.2964156226645247e+00 1.3799408284623766e+00 1.4845989558901844e+00
452 5.0617723760160227e-01 -7.4420644570229022e-01 -1.5534717990223303e+00
453 1.5638002291467559e-01 8.5772817633377407e-02 1.3957349917204822e+00
454 -8.9414752874284509e-01 2.1017702344197853e-01 -1.6259001283345684e+00
455 5.5890731383187031e-01 2.8890840588497019e-01 3.2470528406313892e-01
456 -1.1460434604282890e-01 6.7947441973834577e-01 1.7264941155132683e+00
432 -1.8162984719593947e-02 -3.8214195620331837e-01 -6.9355127785130710e-01
431 -6.9158924175953662e-01 -2.1540353121160444e-01 4.5941682379804161e-01
430 1.3666889784615044e+00 -1.4630241275544054e-01 8.9141030350044925e-01
429 4.8351028599339552e-01 -7.9400137484005387e-03 -4.6544371032218762e-01
467 -6.7976995872717627e-01 -1.2122277510288146e+00 -1.4672041172237733e+00
427 4.2052893583237871e-01 5.0896375961948315e-01 -8.4296334691308961e-01
428 -2.8617636472454971e-01 8.2585253141785819e-01 -2.3968130135827495e-01
426 4.5132859526723468e-01 -2.4983962562887801e-01 2.1624882500798759e-01
425 -5.3852451053431671e-02 -9.7897835325812288e-01 -1.0456399268841103e+00
450 1.0617679028858533e+00 -3.3511457664120592e-01 -1.6622206419818275e-01
468 -1.1043915026820819e+00 -1.0551819496978270e+00 -5.0143350873606418e-01
470 5.7502579216921557e-01 4.2024272090691384e-01 -1.4963390303935600e+00
469 -1.1574439286099216e+00 7.9025603736597649e-01 5.4098725627686450e-01
498 1.4512948501319969e-01 -2.5027846172309920e-01 2.5477565782199707e-01
499 2.9295991421030559e-01 1.6604004040412840e-01 3.3189973681923662e-01
471 -1.4510129614177573e-02 -4.6794679272792583e-01 -1.1787036704520493e+00
496 4.9476570158627697e-01 8.6358425761792601e-01 -9.8479756758341003e-02
497 -8.6744552019071541e-01 -6.6550004571153387e-01 3.1523016398778836e-01
500 2.9616865017442962e-01 1.7844866541924551e+00 -2.0973708738825008e+00
501 -4.7605610433216783e-01 9.0351534356854502e-02 1.2431184178062133e+00
472 -1.3333600968944876e+00 8.6773064965382840e-01 -7.0442428160050963e-01
474 -5.8230441543368539e-01 3.4222285442257783e-01 3.3400460843065372e-01
473 1.7127595328478471e+00 -2.9313173057617303e-01 3.4475350269535743e-01
495 -1.1833253244434487e+00 -1.5765579203404334e+00 9.0401028894998459e-01
502 4.6068510602584450e-01 -1.3526578048355073e+00 1.3197825630640809e+00
476 -7.7471995864545073e-01 2.4041956087205246e-02 4.7920117769594184e-01
475 -2.9758766851714491e-01 -2.4537222361570517e+00 -1.2653968471451202e+00
494 -1.0057947538796792e+00 -7.7218657190437934e-01 -7.4070141846692639e-02
493 5.7994186944784509e-01 9.6652081408242108e-01 4.2098155674364568e-01
503 -4.3598267194154228e-01 -8.6036110123870424e-01 -1.5461919447108232e+00
477 -8.8914950556518227e-02 -1.2583850050279806e+00 6.3689001701268649e-02
492 -2.9726828417283307e-01 -6.8752429844702434e-01 1.5795744685272978e-01
491 3.1428707415746115e-01 -2.3927968531077051e-02 4.0849402775850330e-01
504 -1.3625454144430080e-01 3.8050333811399739e-01 1.4231562492754304e-01
505 -1.6368123178073615e+00 -2.0583889402099493e+00 3.1483149772320640e-01
478 -5.1860529102175423e-01 -3.3245874718751356e-01 9.1522968002608818e-01
479 1.8515017661411495e+00 -8.4017566352091344e-02 8.9558877541128612e-01
490 -1.4655680396405806e+00 -1.4239019755520148e+00 -1.3045509419503385e+00
507 6.5240547135149451e-01 -9.8007551953640415e-01 1.4557950327636231e+00
489 3.6207788024966092e-01 -1.1785217852337340e+00 -1.0756895297885012e+00
506 -1.6225942822932118e-02 8.7851854475931657e-01 -1.6483659235166011e+00
480 6.4982443705118365e-01 5.7329278039682530e-01 -1.6057797844807278e-02
509 1.4922076504963788e-01 6.1742830605754928e-01 -1.5065784955022694e+00
508 -4.0008265368167034e-01 1.5223466241180358e-01 2.7496412444614132e-01
488 3.9935813985839203e-01 -1.1008994650368014e+00 5.1032169513801318e-01
487 -1.6835141096966130e-01 -1.6707904797126141e-01 -9.0267255178079542e-01
482 -5.5472519515771468e-01 1.5938144117648936e+00 1.4986620299280147e+00
481 -1.8380395856239438e+00 -1.7252752714575512e+00 -2.2170112783485099e-01
510 -4.5616829015783977e-01 5.7007714843149182e-01 -1.2750571262902597e+00
