49157 0.2278537889487262 0.2861699219380403 -1.26644180415491
49152 -1.187517391725748 -0.7733537258001371 -0.033954011629700534
49153 0.45741945954279845 0.5611357470553532 -0.02728402786643546
49154 -0.727661740818787 -0.9505382964625971 -0.623533182979228
49156 -1.4202444250057376 -1.1503226280953254 1.378750830277584
49155 1.4169257395090706 0.2604652824202065 0.17622325855059243
49010 1.164246432155104 0.20220584710084266 0.8422470930800386
29005 -0.18870014293758958 0.6810427099703287 -1.5116023353242793
22300 1.2420181544618547 -0.2439808819618558 0.061459863403644614
43767 -1.502891088143902 -0.26898569277967693 -0.9271295587773328
49030 -0.04992477649830823 -0.9545267713814909 -0.5330374728999745
43764 0.7045110457681399 -0.24929511778307056 0.876770631703045
43766 0.16584698970933592 0.7809942689125076 0.46601313070188294
43768 -0.1935645565790955 -0.7134513252831471 0.336004409353013
43769 -0.36324999297534843 -0.3960530118972339 0.08678454607117686
43772 -0.990324860149007 -1.198675837357717 0.027638080343273738
43771 1.3016898522315543 -1.5964173172944958 -1.0487295975747397
22395 -1.1474669648243763 0.9724634514690197 1.9476084630391042
39666 -1.8938218600314998 -0.27658732950399934 1.8690587776156167
49031 0.4415627215754458 0.09271321628433393 -0.39798991069054673
43781 -0.9461233787642305 -0.8424446898450255 0.14279177730092907
43780 3.0592118546160014 0.9038228990816346 0.11415273038650114
17213 0.3523242890450051 -0.891878735440097 -0.505823781484746
17214 1.0531980012457436 -0.036706854338167824 0.8488106292905165
43782 -0.7643137765160829 -0.6964641125922593 0.2522776273556254
43783 0.1915893649441181 -0.4416059270130553 -0.44787609410959717
49571 -0.8618704578598634 0.3226370706856338 -0.49568767795163365
49570 -1.2651193901389972 -0.10974366765441501 -1.6756180171828299
43784 -0.0038451961076639146 -0.33303212099355645 0.5554925698985413
17217 1.092258528082947 -1.1092354689579544 -0.9301042777801674
43740 0.775300712654347 -0.4672827565408043 -0.15790681811856838
43786 0.1925468630675218 -1.2803677491250276 -1.009053271993238
43785 -0.38140833356051446 0.6669212437069579 1.1113999777484274
17218 -0.36375809375771095 -1.1922353058776425 -1.4512551264079516
43741 -0.08764802183018527 1.9010019911129863 0.4601251469088756
49564 -0.6385452537263465 -3.233903074533439 0.10997643037193232
49563 -0.12906995065746854 -1.839055996128003 0.6402750931927721
43787 -1.8866869734088099 -1.0566947593354732 -0.40210393092543917
17224 0.7563033256958576 -0.991950870670253 0.6160518997401527
38962 -1.1265861312897625 1.1470390280521439 1.720832947651704
38961 -0.35040426814502124 -0.6362329219719831 -0.6431650077535831
38957 0.41520630076656073 0.07327558756644961 -1.155819842947272
43819 1.6981956758813623 0.048065020404172085 -0.3692485914000252
43822 -0.15506312084025664 -0.27558019685648993 -0.40738131701111646
39618 -0.7853890744415675 -0.26634435412406404 1.053974226304736
39617 -1.1636784851763615 0.010886040561711968 1.101311881172167
43794 0.5971807344624708 -1.1430827405831832 -0.3093332221104066
38956 0.5006938012939579 -0.24850139682123548 0.5084780011446342
43815 0.6541999052123773 0.6861960377042231 -0.5752539335474771
39616 0.07491918969880003 -2.3119965712968216 0.10889298165878733
39615 -0.9257971761119288 0.47687035847287274 -0.9969164713244799
43798 0.16447681239382628 0.11863402198678566 0.12293312974970821
32219 -0.9945532007802208 -1.6575104995856569 -1.1835096182253082
39614 -1.011714351043052 0.5805165874562808 -0.9001937092479159
39613 0.5291310818269848 -0.9195846273466372 1.0590091749637565
49011 -0.5610320043179772 -0.16432024153304162 -0.5706801464833714
39715 1.1008918514138748 -0.33057504525769377 -1.1247653867734753
39716 0.9008612722466974 -1.3793594536715843 -0.344548672223418
22302 -1.3847453687219382 0.6994478008907153 1.385090315963453
22297 1.6453226250233661 -2.0932371659189246 -1.7646678728058915
49012 0.07667175114563485 0.8798026715682001 0.8772267173149816
22301 0.7096078733210225 0.16678429763789607 -0.9076222974401721
22299 0.7553661863267749 1.6043617600613476 0.16387482039797235
45707 0.7678978102307513 1.942181947095693 -0.8787083733311428
22298 1.8362129629555144 0.1787303368451842 -1.4669848809270967
22397 1.7239646662406811 1.4693077991490766 -0.8225487887898087
49029 -0.5709470845923778 -0.08704358794016437 -1.247730071962699
49015 -0.9090401816981681 0.5675476884377211 0.8919859658672091
49016 -0.6163416385722457 1.1614050969395864 -1.1705569967649039
49017 -1.0556718795950752 -0.07843408170955612 0.5166784579761928
22400 0.41318542090118404 0.8282957210665516 0.49310357597289056
22401 0.3450930786911657 -0.7240969488354034 0.16198324553294538
22396 0.9530689054054814 -0.8783605045423072 0.2518825159656786
22402 0.339427823751603 -1.3021377710013178 -0.8136416356692928
49032 -0.04564634736272405 1.1163589796611295 0.3830963804778368
49034 -0.9641775390637103 0.6813817517496722 1.8966575137361539
49033 0.4780084619317323 -0.08871921591668996 -0.23807900819457817
49035 -0.10345626339027485 -0.2837499327193096 0.9353168894479125
49036 -0.19714986675977691 0.6644532638658269 0.24907421217939893
49037 -0.15530557210615265 0.35120695824816506 0.2729680319358485
22403 -1.2094734496382746 0.5617324098006593 0.06656367318360953
17215 1.8911237599306698 0.551451110868433 -0.6730671886983602
17216 1.2932230730600036 -0.7192740588037332 -1.6614923668430295
38946 -1.4084444557946714 -1.02664117661196 -1.5474406028900214
17219 1.0128744875628861 -1.2933325156091309 -0.7452073671389579
17220 0.23289972667246167 0.3222679496451154 -0.9047246322023601
17221 0.18886415486904173 -0.7859719879716741 0.016398481773171936
17223 0.0917926863769839 2.40512693655218 -1.9555282417068607
38963 0.8652370124223965 -0.4133693595302807 1.7018330042691676
17222 0.08485791708445513 0.298376269666185 -0.7990830415723631
38955 0.03300149180426003 -0.4889979932898265 -0.3520799645706248
38954 -0.8766243942249516 0.10985355217590015 0.7383406500565506
43817 -0.18253175685331247 0.13764918109446342 3.989697054310374
43818 -0.5171036788027336 -0.7286380979317519 -0.09597389993866229
43821 -0.15106759266665348 -0.558524534252571 -0.8387319099332544
43820 1.889629937934505 1.4664267000025502 0.671660969825399
43795 1.1421213334659885 -1.145234367365647 -1.0349904562721601
43796 -0.4798064515225641 0.019815561286110728 0.286762030728937
43816 0.2640457796149934 -0.14551825479854785 1.6807063678140952
43797 -0.9738269959227055 -2.0660681454957706 1.253148826210018
32221 -1.6245993496897964 -0.8634536036230368 2.2699062690934864
32222 0.33556583672532075 0.6148953855642871 -1.5898722280507824
32220 0.6458897133503083 -0.7280810453362596 -0.9155713943584116
43663 1.5541479721593014 1.009899211777465 0.9729401384184363
43665 -0.0793668977327256 0.4526971931588767 1.2385108689958015
43664 0.714926217322559 1.4318328615129452 -0.7318253767375583
32223 0.6500498955406685 -0.1551402824874246 1.7470854072614126
43660 0.14933667774331358 -0.2763915192221349 -0.1851816032367931
43662 -0.3698958367028112 -1.0327816408456596 0.051019674562798704
43661 -1.6403158593323937 -0.9131670445130812 -0.6725256129182533
32224 -0.3990260552741052 -0.7355495178795624 -0.8409630228364748
19678 -1.8947823670868023 0.2780037341059387 -0.41812111050177253
49060 0.6808803347257566 -0.5537042238257048 0.12947860332498884
49061 -0.3749570489620411 0.4464924575346185 1.1213884100035638
43659 0.30656586973506383 0.14050937638362881 0.4853603992369693
39692 0.1475045731934531 -0.8035784260800094 -0.452092506954623
39693 0.1571245320532327 1.1182723665714471 0.10802727508365681
29001 0.7811899550672363 -1.0414743796360013 0.6039455826828984
39717 -0.06719253663338687 0.7792003753738427 1.4711705202222405
45708 1.0715303786623425 0.7401172027127781 -1.64672292159963
49013 -0.34617579777214313 -0.6828623041415064 0.6592954560943473
49014 -0.4784652532793449 -0.8034426675426598 0.6445574060757553
22398 0.835128600887744 0.20803499402706402 -0.45867458148455753
22399 -0.0341186560324458 0.08012664017934878 -1.9289989952504827
49027 -0.611092911693921 -1.4338701321089933 -0.6181541068530969
49028 1.684968679795067 0.2899025908425914 -1.3321783745176343
49018 1.124576748933621 1.6160810424175256 1.4639405553331697
49021 -1.1160548093792066 0.5315778849953835 1.1665565206661483
49020 -1.2519418890257714 -1.3240331712953322 -0.061303045193315364
49019 0.2272655710315159 1.0178456259167485 -0.9419892654859144
49040 0.6615114936202885 -2.8129830525704396 -0.5960662672636308
49038 -0.7022381486320209 1.7961018903476629 0.5822348215904739
49039 0.3091829281826635 0.8854442136676577 -1.0735352456926206
22405 0.6123507214781962 -0.19937977406756605 0.7637530570775751
22404 0.7225066509190944 -1.1413503197166466 -1.528299619233057
38945 -0.383312785171525 0.29159552337370737 -0.8456705309627812
22408 0.22953084863614298 -0.6477258861365189 0.4580555838599633
22411 1.3193437803594839 -0.3079737409556395 -0.28092141149979355
38947 -2.0317958034830816 -1.020063251931404 -0.2670156354171623
38948 1.4205905289324499 0.930094245587098 0.07703131955434742
38949 -0.02927108702824844 0.08670418442057812 -0.24528917492575214
38974 -0.021015666546132905 2.260635958868299 0.6651935924527019
22409 1.4264904477394766 0.9374274007192551 0.3243543693312399
22410 -1.0602044862014144 -0.370930944499522 -1.165710252335312
38950 -0.1401199144040869 1.4296502503808417 -0.18729360146799673
38951 -0.06840956382539955 -0.9051795968395385 -0.06904678776195125
38952 1.406577061167354 -1.2143140551874947 0.6236578184065954
38953 -0.45392532617497566 1.2691694543433365 -0.7152510573331008
38964 -1.1211271371626963 0.34248318418179674 -0.8063715963584961
38965 1.0165145032767056 -1.1452240527506394 0.12917273056363493
49056 0.6639218335284218 1.7468284208361837 0.6131616845795838
43666 -1.0846912234393797 0.36862252008878615 -0.39282745616962705
49057 0.3370406813420701 -0.40983446929258915 0.14896405018850417
49058 -0.20222290364924023 0.7478996576349021 2.375721977920529
32225 0.31029674014626357 -0.03581486520921372 0.5854211352672847
49059 -0.6253610936362031 0.34704485598567747 -0.011158785841204652
43658 -0.06123467149546563 -0.979596667815252 1.239566844378215
43657 0.6277016644116148 -0.8755394676772308 0.24671193837969682
39718 1.8614206808963472 -1.4674982452774685 1.0136029344177708
39691 0.7638926488151192 -1.3187439111385635 -0.8925721541789742
674 0.30166331923450507 0.7197002484273439 -1.0385769201846589
45709 0.18698170084982718 0.7753049662799917 -0.3123023809295049
673 -0.22703924330593833 -2.0120951862531995 1.6190937572251858
49026 0.1902666911454714 -0.4939176752042275 0.16935690703418865
49024 0.44838805088702066 -0.4119260707326965 -0.8596062080450987
45713 -0.553178154682601 -0.058571351282982936 0.08993140593859883
45712 1.2261464771361048 -0.5774158535320938 -0.1964294441921591
49023 -0.5453879454272529 -1.0143801215721027 0.41606217798145156
49022 1.2821303828450674 -1.075926722828443 1.903403429064667
45714 -1.9952501014071913 -0.37482452668368826 -1.1893684190730334
38987 0.011759086341286688 0.06628461311085675 1.105821414123772
38942 -0.39777554673674653 -1.0164796127375035 0.680563906325767
49041 0.22485820188719213 -1.37210669316066 -1.1597266232929624
22406 1.6677538350135686 -0.32706054853100097 1.1960783199137803
22407 -0.19594247754396948 -0.30412533398113273 -0.4417443244351904
22413 -1.4576747787540754 0.453021157747615 -0.39865767507559746
22414 0.5399363704708774 0.9201767701202567 -0.09323548738596585
38977 -0.12082712931739606 -1.216236637575733 -0.23824935073857717
38976 -0.591538179330938 0.1370566987926781 2.084019794915995
49042 0.648692548905804 0.022817341666041546 2.0532627860707535
49043 -0.6757929347587635 1.0023549752989558 2.3940502647855055
22412 -0.8622574899036829 -0.4437039121548605 -0.6123616797757876
38975 0.05884533712532486 -0.3750248350235998 -0.31096690479469213
17156 0.9937267266037387 -0.42002567499279975 -0.5215925382587121
38972 -0.23417773840795747 0.01888952518501867 -1.4886311068023235
38973 -1.5970759702556625 -0.7534395900086197 -0.7513251796660924
17158 -0.8569644207663767 -0.3303261905294775 -1.2574227341328061
38971 0.8646454538647543 0.4159779777852026 1.1618973337806193
38970 1.4933568028613076 1.6257239223158726 -0.10829708559057409
38966 -0.9679098092760107 1.354791183391474 1.5232954767930336
17159 0.5264492339918846 0.16943058646674486 -1.0246952571870414
17160 0.035926082435105 -0.22510747867082914 1.0959307617674094
37242 0.5736824347587919 0.38967467796486327 -1.0479515826219818
49055 -0.4367138108769302 -0.5184399154565886 2.0748143157459786
43667 -0.47765011676061647 0.14118995064780113 -0.4619589585768644
43668 -0.08894305656748354 0.5507476879758181 0.3972983911124876
37243 0.03820169715534627 0.21754596092279543 -0.7285536545171741
32227 -0.9435851511840371 1.7148307610497986 1.2715301821560758
19682 0.8302517210650662 0.3330493365940985 0.04018829353553843
43679 -1.9802578752122173 0.3756205614085118 0.6072812422998571
32226 1.2572701856368627 0.33568164122988003 -0.6828886386422519
39719 -1.5332830451972321 2.4554040225650264 0.9279001124353188
39720 0.07798570334296202 -0.037200569320278765 1.1848094978933843
22288 0.08073266965050113 -0.3394933569036789 -0.4330081065888012
22287 0.061192374650346174 0.837498477794903 -0.05107994531719762
39690 -1.2477027421531242 1.1797348540777823 -0.5692753899964137
675 -1.003545736935509 0.34930431234686 0.3042938654614987
672 -0.5686252454649605 1.4703307554730922 -1.4200984113457389
671 0.09963991339289918 -0.24820710657603726 -2.0204854043541918
45710 -0.21822750411742053 -0.9162568904283266 2.20621117954015
39689 1.6853637293956027 -0.028316623966257955 2.030119822889043
45711 -0.13823239707671892 2.25814972319058 0.019133425296525612
49025 0.5729345278248915 0.5430462022120452 1.6947980415740915
38983 0.6655390372754134 -0.5222976310803962 0.571702833589885
38984 -1.9601552498524304 0.9714504361855778 -0.1374634212446222
38981 0.17659223835377588 1.5406368240937367 0.9685168307144466
38986 -0.37170606670919204 -0.4903429349411801 0.40298207234922057
38985 1.5227661049689796 -0.22926355413995092 1.7142064004444086
38980 -1.798113585726096 -0.3212349758288192 -0.501990862684723
38988 0.058394003123742294 0.4206650766165999 2.019036897512368
22415 -0.4253504102116484 -1.1671727370633966 -0.4017684390536615
45715 -1.0928495455873746 0.24167874710842394 -0.26871745240630834
45716 -1.1049003135083397 -1.2645133194572915 1.1410474118700091
38978 0.047773731581646224 -0.8167626547452589 1.2993026432427583
38979 -0.5999448728121568 0.5948870508291554 0.002706264913860952
38989 1.4035233751508218 0.21534923647378063 -0.5676162546753334
22416 -1.426233882719439 -0.13142690396365458 -0.19280718371469777
38990 -0.032748083085763546 2.61004340556266 -0.2023027969446628
38991 0.6630870630920624 0.4946254076359399 0.3947942843521981
49045 -0.08204108701244023 -0.2081625727100242 0.2612029300967787
49044 -1.4233962120397172 -0.16365226922354706 -0.6586525587319635
38992 1.2179080120194659 -0.3440532101720509 -0.06819439367358797
17155 -0.032240193973861894 0.46929099582387857 -0.8332578949523551
38993 -0.48973596269529573 0.9034782998758 -0.30676536538162
17157 1.2228358461549227 0.431961759378253 0.7836590344374011
38969 0.3066938909217922 -0.2220472486010338 0.010955132707706768
38968 0.19095953032379945 -0.24063542173127161 -0.5014877955948773
38967 -0.3263115080408977 0.6748490771167486 -0.8307346731885112
17161 -1.5861239480222427 -0.4173524110265052 -1.3413860917587765
17165 0.23016213962187387 -0.612055599879549 -0.5832441518904662
17162 1.1307495125654423 0.2763225701153914 0.164897262398678
17163 -0.8912022758560736 -0.1605064702446729 0.6755069744696875
17164 0.764480077534454 1.1365555656806767 -1.1135169346115439
48495 -0.45829209805101423 1.1671233153186529 -1.6067476450665128
49053 -0.20743256143634603 -0.43757066188940785 -0.6403010137187368
48496 -1.4793720967373212 -0.5769773279844634 -0.6637193813147696
49054 0.40223957716483777 -0.21952830671581058 -0.5557774110337076
43669 2.4675412078678005 0.36773224105220503 1.0713846579343416
37244 -1.54510743064279 3.1538062254294768 0.23570954760131113
43670 -1.0780122071089535 -0.28419245685095 0.4199547626461766
19683 0.4459138557573118 -0.5182940881769718 0.8280470957464752
19684 -0.30127055775506456 1.5629263709577925 -1.3930475391418584
32228 0.7674235455983516 -0.03831026509786245 -0.5604630464466781
39722 0.7215318156553235 0.40990304705298597 -1.399169282692876
39721 -1.0144926018474008 -1.4885054672431326 -1.133782640107914
676 0.9359446560718899 -0.4515292841127955 0.49053019187542524
22286 -2.137334743131639 -0.5045702510229199 1.070623891786893
22285 1.2043608406991264 0.23521460932013782 0.6586522058701434
39688 -0.156876905006624 0.34126230178334 0.30728738174597814
677 0.09882483305149853 -1.0088770495876198 0.408184773898697
670 1.004961155891884 -0.1901520856093039 0.06326757166851413
669 -0.02051508878655119 -1.2815344961336257 1.1259122260864511
668 -0.29533915686434153 -0.4072253595784729 -0.7164603617738816
678 1.334732191271043 -0.17047627141083602 1.2185801497150852
22280 -0.6476145094185881 0.2277517928969828 -0.35476678265801165
38982 -0.4892197690944534 1.3950881110991022 -0.0755384368436911
45717 2.1165529648207766 -0.9833878848002401 0.6720078733088088
17148 -1.840558305989255 0.5107504563244291 0.4821464201054332
38939 -0.6790799478754656 1.8149395002259108 0.08153597003563907
22417 1.603926936405048 -1.6460929491584604 0.457200138715616
17154 2.099040022015354 -0.42091652496539356 -0.7310381237665222
17153 0.6707230353206162 1.0025810907693944 -1.3548749464014318
49047 1.0559817456417786 -1.294343036551699 0.8590246807038673
49046 -0.3862679090805134 0.7452971859442367 -1.1210500514354387
38994 0.8338940406584596 0.739035934011874 -0.3859853146135007
32249 -0.9826695588776965 -0.2648016884929138 1.178662570547222
49048 -1.4875232531660751 -0.7431275715658614 -0.48051956777922705
38996 -0.03053010317565577 -1.130015000575381 -0.10427254654435159
38995 1.2044189548355477 -0.24478677388078263 -0.818067606382244
38997 0.0966706358050064 -0.24219091791672365 -0.07923431703628239
32248 -1.7685936647087608 1.0258921624015973 -0.6835710759946172
49049 1.0188054246298597 -1.5746847695499884 1.407380535749431
32246 0.722230768799996 -0.39287431517611726 0.4563767205332319
32247 -0.5635748342595049 1.9975904709324195 -0.3763394026604502
49051 -0.7411836899981082 -1.4334379666515926 0.5745317953576798
49050 -0.28936148737356593 1.5242048963844612 0.9854388273382386
49052 0.002952517215735119 0.29171713622324646 0.39807133301797276
37245 0.4802320697519765 -1.3282984116808847 -1.9729763914604908
37246 0.8106238390864959 1.3846248009509152 0.3118345594589311
48498 -0.12164100784209986 -0.8858195899633374 1.1082205410175847
43671 -0.15237319102653518 2.614024432276637 0.5820779382016771
37247 -0.09948327863386308 1.7401726472613914 -3.0387782761492463
19687 -0.2254328840576663 1.4460480957970696 0.4099443769128768
43677 0.2049546369101904 0.733541437697716 -1.034494742229495
43676 0.5179791381344209 1.715503742362634 -0.19314313640059017
43672 -0.4557531538870805 0.29597887918627097 1.0135576709675629
32229 -0.22516377345491714 -0.06464320161976714 -0.5797391683104763
39742 0.8202639145487168 1.2532060069880906 2.5709716240592875
39723 1.0367293206415416 -1.4142187483826274 -1.371182451003514
39724 -1.3820533942419544 0.9773381095919754 2.984804461311598
39726 0.8081396972006061 1.0034359577515881 -1.2440753104247033
39725 2.2405821225817033 -0.9899930457475389 -0.4114119773723697
667 2.4294148134717912 1.1872400343177234 0.03856068095244723
665 -0.18212348004137666 -0.8611688926729102 1.3206551073230046
666 -0.09500328362907418 0.8369233506589497 0.04289481819493213
664 -0.8100758386732616 0.63294744128558 -0.3469443504672207
22284 1.0897980560698757 0.36259498578227756 -0.11052927882088667
22283 -0.21666357094127925 -1.3506855241271722 -0.11274477216880568
22282 -0.1274524994667026 -0.7001577038240067 1.6347447537731394
22281 -0.010901598371925267 0.09510372208596804 0.31820795704752186
680 -1.0767653634053382 -0.4356261171534094 -0.8418075979764856
679 0.6560965027361438 1.741307729216368 1.0871245670143685
38938 -0.07011415310540538 -1.269854023559528 -0.3972178779719918
45719 -1.7565674133104947 -1.3023046662234656 -0.2458316182271622
17149 1.470166858310309 -0.3806033626432542 0.6636045075567758
22418 -0.8605314065923612 -0.7809883034141848 0.21825551345653615
45718 1.008873366886587 1.4032906689908313 -1.5323747182291045
17152 -1.0791273926451848 1.567592725973654 -0.8837601307379617
17151 -0.9523323041019646 1.7451931686830302 -0.4746028661046593
22419 1.2896419542536655 0.20458778415372508 0.5810395425610173
32251 -0.3848275442717235 1.831299161007192 0.32692908780945734
32250 -0.48606488812640747 -1.7142465538933647 0.46732836012713386
32254 0.5852633497830323 -0.010577988324552007 -0.5324008536073723
32280 0.21811337739644565 0.8771304113495191 0.9290322710949419
32281 -0.14701700509421886 0.37987907698317913 0.5243203133627992
38998 -0.41764033649603116 -0.39750491463670445 -1.6091587791512922
32245 -0.0371624941428986 0.04362520776499852 -0.8578395730262776
32230 0.5094434370410756 -1.1995219032067548 -0.11567939817672479
32231 0.7219933902598086 0.16779822962644175 -0.18430375088399825
19689 0.42263465632400377 -1.2552100949998997 0.09659359685060798
19688 -1.6125309709158138 0.9403153528330921 0.37137366381397025
19690 -0.1323182581170984 -1.2977240224531974 -1.0987448689767016
43673 -2.6951721194902336 1.7608596350677235 0.9205191847633782
39741 0.0731894443698322 1.7967502462819143 -0.16591309261839485
39740 -0.04656389068802817 -0.4604336810478411 -0.9372741555369711
39727 -0.06286048663244553 -1.2576101395533128 -1.0086011233465921
663 1.3144850370170942 -0.1723034150385104 0.6207264672596692
662 1.2335242944633742 -0.4413145443180247 -0.9545514975951002
681 -1.1269165862506476 -0.08085026276682311 -0.5949595200293423
45720 -0.4743475914130011 -0.7454377895918016 0.6187380349680326
17150 -1.111812238007724 0.06596185201153937 0.4269478933138582
22420 -0.5112103297289783 0.8253199570552803 0.8083867993658345
32284 1.3850851755046532 1.4456420177065623 -1.8393776537500026
32283 0.08844674504579608 -0.8189642278479996 -0.912818716074383
32282 -0.7166705224817276 -0.71613010093372 1.8509043481881107
32274 0.3231197003987835 -0.5575839672598355 0.6462385482999081
32273 0.2844976465847948 -1.0662662744385698 0.46924127284995043
32272 0.9000841091444531 0.5727127535886103 -0.4878454343711056
32271 0.6646481790414631 -1.8002406110950246 -0.9411928321764602
32252 0.23392627096483623 0.6472917049194356 0.011272415911341399
32253 1.8126738599083123 0.09060402192970676 0.22456779201372917
32275 0.11289183912328596 1.1769481671127888 1.7906915270485833
38999 -0.9175244264396795 0.1093300903568046 -1.7633980597828873
32255 -1.01468988034231 0.40029484239861834 0.5610841851145728
32256 -2.33413198891395 -0.6143489735446181 0.07639782004670054
19716 0.37946383535901945 -0.3288244668173038 0.8955676405173748
19715 -1.0981007218659686 -0.24508627025215873 -0.2995875564914153
32279 -0.6076802048561106 -0.30323224201323806 0.8643676897244114
32278 -0.2770029559464202 2.263122855569485 1.0923661702572187
39000 1.2601093239891192 -0.32363609029032075 1.549914802775238
32244 0.6369611627476011 1.2652376488446282 -0.7198304798209807
32243 0.521118529879688 0.7332642182956407 -0.21631241874132778
19713 0.5644548036105222 0.3593843545697973 0.40860036191144616
19712 -0.3772882763753446 -0.1722381343449284 -0.4951047535474964
19711 0.6098527866756145 0.3142498815908418 1.676557888615858
19693 -0.16213014613317733 0.7351942385289916 0.6524062806723164
19692 -0.18421254248323612 0.29144865140120146 -1.086986222945315
19691 1.6369432624437552 -1.1118153718346242 -1.6983263292314872
32233 0.023671012200024308 0.3834994132742605 -0.0450888281373332
32232 -0.3657368406353177 -0.29513451478438263 -0.0760121111165643
39738 -0.1852799984270906 0.9342722292267847 0.8266944787839509
39739 -0.32599246542324184 0.6873643503601585 0.23180416872251644
39728 0.6335329670485133 0.7847085818881415 -1.1403847295504532
39729 -1.9207276905358794 -1.581563111907742 0.7842528312183746
651 -2.232103379729137 -2.9724610102441242 -0.886493717970467
652 0.17489808172768298 -0.23644093589833512 -0.7322227519253711
653 0.3682351778111662 1.3710639040407306 0.314256128840202
660 0.3817546447725057 0.6044975032564798 -0.1366220200160029
39730 -0.7434126751125889 0.2532213585298616 1.5641312988989429
650 -0.10549458716135521 0.09073019149570553 -1.95934740845642
45723 0.27567493737209875 -0.6604119728926875 -1.6312744876821643
661 -0.44738729165826596 0.15955585348086285 1.6015961141758213
45724 1.864563477504043 0.7008027044303826 -0.883894163746531
45725 -0.04281233110113976 0.2890893340796456 1.6782597816039588
682 2.307958838831679 -0.4808910205527153 -1.8501533495247884
683 1.1926899417333607 -1.1279080012282279 -0.4018369962483085
45722 0.9119785923481551 0.22691660414722878 -1.2957450262492296
45721 -0.9945582271643398 -1.0652175075889365 2.2214282000019567
22421 -1.5318405941015827 -0.4492944193591833 -0.8790130847663405
22422 0.22027790051223284 1.279428148489034 -0.9789466540766972
32285 0.6501865599492239 -1.6174641465569557 1.7576811824318048
32276 -0.4648666266499148 -1.0835350626336722 1.038700785794981
32270 0.9830421311641133 0.03968576698908313 0.49264820116385294
32242 -1.3794320836521174 -1.364159109027671 -1.9672553385250797
32277 -0.5845580779737243 0.8887004731587919 -0.5969905011737145
32264 0.5104245571224523 0.5224889850012016 -1.0655652250435836
32258 0.6128639497854937 0.9414075165579286 1.8425792756622972
32257 -1.8503594718922853 0.21211714112051994 -0.1595872766091456
19714 -0.9441780957101993 0.9740607096294988 -0.07976091747980998
19706 0.9347655398677147 -0.9309759057081077 0.19830321020223263
32263 0.7210508640144453 -0.8542624712187915 0.612300501117777
32262 0.9956596092372414 0.2763483365274599 0.48966763018870485
32259 -0.08201784453401137 -0.3397727144137917 -0.65921483556721
19710 -2.0096284672225138 -1.505273606562165 -1.993633705213397
19709 -2.8282700526732265 -0.39032970512786874 -1.9577477622937467
19695 -1.9501376935952137 0.6867772500641145 -0.9309200482632107
32261 0.3820765977260385 1.0455085353770417 -0.2955933810922444
32260 0.02842629339936259 0.10593854311713573 -0.013874462359269271
19708 -0.6065691972739845 -1.5565569088854208 -0.27855614260582545
19694 -0.2697267630995705 -0.7008428781948267 0.3689328601160967
32234 0.37932230187166166 0.7410148793814648 0.3725151675622683
19760 0.9183425645667631 -0.744719731132064 -1.957538544038767
19761 0.16933230288811021 0.8361850887246807 0.6941314507595794
39737 0.035783412349396804 0.10875943690085829 -0.3560348424618313
654 1.0396421292924936 -0.3036901201636175 0.43040501833385836
655 0.7328609627645011 1.615983349596797 -2.8345674753219616
656 0.9353186764691004 -0.3467765155460644 -0.3382244036518013
659 3.034264304383181 -0.3519984765284522 1.2738717204601875
39732 0.5138329163898079 -1.6892756430750133 0.9577687416445226
39731 0.6375949806901553 -0.3074964736294703 -0.4122652700277823
649 -0.9883529311754103 0.5499390813779657 -0.7842574079254172
827 0.2677277397777127 0.4763593085438163 -0.650705324751677
693 0.19290244359510067 0.10724637577193716 -0.9804488333276566
684 -1.8279926087352403 -0.9152912790946721 0.3143950138357969
828 0.4378927799775436 -0.06065679964847279 -0.07086856175855479
829 0.4552175888327423 -0.666292580598106 0.23763136398399504
692 0.7060553765869494 -0.8516305334778124 -1.0689021843360362
691 0.6867693290331376 0.9164151873970323 -0.5285552478662978
690 1.9043691758589636 0.9480805614096857 -0.14062743510545073
689 2.547779433968508 -0.15235756837949196 0.38199440473100477
688 1.0427435855124743 0.3937782184523998 -1.460141676081642
687 0.9466759938328707 1.2951460042463254 0.5585557152166887
686 -0.46864728041805614 0.10224935179800104 0.9668300462910677
685 0.10543817402648553 -0.5192179653241075 -1.1347684512174854
28361 -0.6862964973248006 -2.0087729705716524 1.8023834845818096
28362 0.5660803702908617 -0.010568003775192347 -0.9467513055124226
28363 0.08765009807748375 0.6777771686716803 -0.6563520612263696
22424 -0.09260368874492794 -0.029397496444312332 -0.6573265968542127
22423 -1.3256590269605222 0.49299022694319317 -0.8207247822788213
37199 1.0973447313554763 0.8745597392917873 -0.17423132010825837
37200 -0.266336982679357 -0.2352797856381667 -0.8348111301041903
37201 -0.7570364690333677 0.2531734062867919 1.7409342023967913
37202 -0.17765841830704793 1.6866136160258718 0.684509884342476
32269 -0.44335654213916487 1.8817408283838177 1.3572638959716923
32286 1.73582345903228 -1.92024046294368 1.1554806790905017
32268 1.4748036981168864 -0.8393084296847726 0.6990900068402269
32267 -0.31623950017892316 -0.43553337209265564 -1.4111517345327564
32241 0.6841052611621239 0.14300952381442672 1.3515914353286294
32266 0.7159621320083801 2.420349850347155 -0.6870974143519871
32240 1.2099147198845983 0.3554336887859331 0.5591037499218925
19705 0.5584987173684527 0.25342826262742923 0.48122106860502467
